* ******************************************************************************

* iCEcube Pin Table

* Version:            2020.12.27943

* Build Date:         Dec  9 2020 17:31:51

* File Generated:     Aug 18 2026 06:55:18

* Purpose:            Detailed IO and package pin info

* Copyright (C) 2006-2010 by Lattice Semiconductor Corp. All rights reserved.

* ******************************************************************************

Device, iCE40UP5K
Package, SG48

Pin Number, Pin Type Name, Signal Name, Direction, Global Buffer, IO Standard, Pull Up, Pullup resistor, Weak Pull Up, IO Function, IO Bank, Drive Strength 
---------------, ---------------, ---------------, ---------------, ---------------, ---------------, ---------------, ---------------, ---------------, ---------------, 
1, VCCIO_2, not used, , , , , , bottomBank, 
2, PIO, i_resp_pl_byte[0], Input, , SB_LVCMOS, No Pull Up, , , Simple Input, bottomBank, x1
3, PIO, i_resp_pl_byte[2], Input, , SB_LVCMOS, No Pull Up, , , Simple Input, bottomBank, x1
4, PIO, i_resp_pl_byte[1], Input, , SB_LVCMOS, No Pull Up, , , Simple Input, bottomBank, x1
5, VCC, not used, , , , , , UnknownBank, 
6, PIO, i_resp_pl_byte[3], Input, , SB_LVCMOS, No Pull Up, , , Simple Input, bottomBank, x1
7, CDONE, not used, , , , , , bottomBank, 
8, CRESET_B, not used, , , , , , bottomBank, 
9, PIO, i_resp_pl_byte[4], Input, , SB_LVCMOS, No Pull Up, , , Simple Input, bottomBank, x1
10, PIO, i_resp_pl_byte[5], Input, , SB_LVCMOS, No Pull Up, , , Simple Input, bottomBank, x1
11, PIO, i_send_pl_byte[0], Input, , SB_LVCMOS, No Pull Up, , , Simple Input, bottomBank, x1
12, PIO, i_send_pl_byte[1], Input, , SB_LVCMOS, No Pull Up, , , Simple Input, bottomBank, x1
13, PIO, i_send_pl_byte[3], Input, , SB_LVCMOS, No Pull Up, , , Simple Input, bottomBank, x1
14, SPI_SO, o_pl_byte[1], Output, , SB_LVCMOS, No Pull Up, , , Simple Output, bottomBank, x1
15, SPI_SCK, o_pl_byte[3], Output, , SB_LVCMOS, No Pull Up, , , Simple Output, bottomBank, x1
16, SPI_SS_B, o_pl_byte[4], Output, , SB_LVCMOS, No Pull Up, , , Simple Output, bottomBank, x1
17, SPI_SI, o_pl_byte[2], Output, , SB_LVCMOS, No Pull Up, , , Simple Output, bottomBank, x1
18, PIO, o_pl_byte[0], Output, , SB_LVCMOS, No Pull Up, , , Simple Output, bottomBank, x1
19, PIO, i_send_pl_byte[5], Input, , SB_LVCMOS, No Pull Up, , , Simple Input, bottomBank, x1
20, PIO_GBIN, i_send_pl_byte[4], Input, , SB_LVCMOS, No Pull Up, , , Simple Input, bottomBank, x1
21, PIO, i_send_pl_byte[2], Input, , SB_LVCMOS, No Pull Up, , , Simple Input, bottomBank, x1
22, VDDIO_SPI, not used, , , , , , bottomBank, 
23, PIO_I3C, o_resp_pl_ready, Output, , SB_LVCMOS, No Pull Up, , , Simple Output, topBank, x1
24, VPP, not used, , , , , , topBank, 
25, PIO_I3C, o_pl_byte[5], Output, , SB_LVCMOS, No Pull Up, , , Simple Output, topBank, x1
26, PIO, i_pl_ready, Input, , SB_LVCMOS, No Pull Up, , , Simple Input, topBank, x1
27, PIO, o_send_pl_ready, Output, , SB_LVCMOS, No Pull Up, , , Simple Output, topBank, x1
28, PIO, i_resp_pl_byte[6], Input, , SB_LVCMOS, No Pull Up, , , Simple Input, topBank, x1
29, AVDD_TOP, not used, , , , , , UnknownBank, 
30, VCC, not used, , , , , , UnknownBank, 
31, PIO, i_resp_pl_byte[7], Input, , SB_LVCMOS, No Pull Up, , , Simple Input, topBank, x1
32, PIO, i_resp_pl_valid, Input, , SB_LVCMOS, No Pull Up, , , Simple Input, topBank, x1
33, VCCIO_0, not used, , , , , , topBank, 
34, PIO, i_send_pl_byte[6], Input, , SB_LVCMOS, No Pull Up, , , Simple Input, topBank, x1
35, PIO_GBIN, i_send_pl_valid, Input, , SB_LVCMOS, No Pull Up, , , Simple Input, topBank, x1
36, PIO, o_pl_byte[6], Output, , SB_LVCMOS, No Pull Up, , , Simple Output, topBank, x1
37, PIO_GBIN, i_send_pl_byte[7], Input, , SB_LVCMOS, No Pull Up, , , Simple Input, topBank, x1
38, PIO, i_grant_sel, Input, , SB_LVCMOS, No Pull Up, , , Simple Input, topBank, x1
39, PIO_RGB, not used, , , , , , topBank, 
40, PIO_RGB, not used, , , , , , topBank, 
41, PIO_RGB, not used, , , , , , topBank, 
42, PIO, o_pl_valid, Output, , SB_LVCMOS, No Pull Up, , , Simple Output, topBank, x1
43, PIO, o_pl_byte[7], Output, , SB_LVCMOS, No Pull Up, , , Simple Output, topBank, x1
44, PIO_GBIN, not used, , , , , , bottomBank, 
45, PIO, not used, , , , , , bottomBank, 
46, PIO, not used, , , , , , bottomBank, 
47, PIO, not used, , , , , , bottomBank, 
48, PIO, not used, , , , , , bottomBank, 
Total Number of Used Pins, 31
